0.10791919	0.08826675	0.074114315	0.07510645	0.019177236	-0.10580047	0.08629408	0.062999494	-0.047660448	-0.047552444	-0.01943344	0.031139107	-0.084434845	-0.06664941	0.09675717	-0.07566373	-0.07132718	0.004930477	0.02518259	-0.090985715	0.094045706	0.05304163	0.056122597	0.06140411	-0.08803685	-0.062373456	0.10902181	-0.094363436	0.019756645	0.06376637	-0.075269505	-0.08225575
-0.016773887	0.007884228	-0.043462545	-0.049383037	-0.022618636	-0.019147428	0.0033957155	0.010849895	0.02021202	-0.028641935	-0.022029959	-0.027628938	-0.008903411	0.054687984	-0.057527468	-0.007450819	0.04804363	-0.041601848	0.038602527	0.009292526	0.0042689373	0.010428192	-0.02729767	-0.03307207	0.04499161	0.00046387233	0.040109444	0.0047954465	0.025317129	-0.030779878	0.01926663	-0.017974801
-0.024777913	0.040588666	-0.042328525	0.023147453	-0.030589128	0.044634175	-0.00042272732	-0.0008274913	0.038819436	0.00068156794	0.0064409375	-0.0048160776	-0.005770825	-0.0045386665	0.012518678	-0.030204833	0.032965157	-0.014981568	0.009852685	0.0070943236	0.042151164	0.047982994	-0.035151698	-0.027348567	-0.042216934	0.025872562	-0.039544545	-0.009844791	0.022317562	0.0029725805	-0.031517707	-0.0391683
0.016261788	0.08857538	0.0561063	0.067791305	-8.3982464e-05	-0.07450966	0.08773019	0.023677077	-0.02813643	-0.030839229	-0.068822816	-0.003113154	-0.06525907	0.004082093	0.0038331794	-0.031602766	-0.016555758	0.00043914927	0.07287569	-0.057893008	0.02805182	0.039806623	0.0461203	0.003944987	-0.086935736	-0.04822303	0.03553121	-0.0351455	-0.00069281546	-0.00046735108	-0.068456054	0.0042597475
-0.005208939	0.063401714	0.0004461485	-0.016516514	0.032726064	-0.008817314	0.009020606	0.040856108	-0.0668462	0.018776424	-0.032233134	0.032443624	-0.027529256	-0.004529946	0.030458922	0.009301066	0.0052033155	0.06943879	-0.0010144372	-0.0027359792	0.028332554	0.037995946	-0.023360964	0.014603733	-0.051134557	-0.06817894	0.0077391854	-0.031195056	-0.042249873	-0.008932362	-0.05701006	0.009545533
0.022235824	-0.0019746823	-0.0023742719	-0.020896181	-0.012335904	0.023980536	-0.018417431	-0.044606082	0.021625917	-0.01071476	0.017061114	0.001282137	0.002294742	0.022963364	-0.017268011	0.016233038	0.020569906	-0.059640028	-0.059473082	-0.012586448	-0.06534702	-0.03954828	-0.021457817	0.008014559	0.005717656	-0.010900685	-0.030992348	0.02363401	-0.027667709	-0.044979468	0.057289027	0.05340397
-0.011575031	0.07115509	0.03075184	0.038493384	0.077524446	-0.068420656	0.039853215	-0.0021022032	-0.05749062	-0.04590963	-0.09463146	0.05941257	-0.010920683	-0.056333855	0.030999051	-0.06609115	-0.0876239	0.08903219	0.062124375	-0.056691624	0.076171726	0.034627497	0.050764233	0.04878714	-0.040223558	-0.02369206	-0.004967506	-0.03717704	0.044029526	0.08498775	-0.029295834	-0.05991814
-0.028673727	0.035136778	-0.03228796	0.017124549	-0.017101409	-0.03978613	-0.027867055	-0.038628068	-0.037939012	-0.029598864	0.005836757	0.016048696	-0.013451518	0.041906506	-0.0062317927	-0.011022868	-0.016184095	0.11267116	-0.014395796	0.004190087	-0.031661473	-0.05258892	-0.0115585895	-0.013164853	0.026217027	0.0016342071	-0.050985634	0.04185343	0.018483277	0.027969375	0.024831735	0.05193051
0.05338529	0.05015103	0.02037547	0.031979617	0.034716867	-0.06575704	0.055585556	0.0032654447	-0.06471304	-0.060510766	-0.018916117	0.033234216	-0.05764728	-0.08465595	-0.02882549	-0.010170434	-0.07415322	-0.06552303	0.026687419	0.009698879	0.07098166	0.018244816	0.0067957044	-0.011052317	0.017888313	-0.07486995	-0.0032166142	-0.08139294	0.09761611	0.083030336	0.0051170457	-0.08777302
0.06267975	0.12297111	0.08784052	0.046730135	0.06215211	-0.07917444	0.043708134	0.034148894	-0.077755556	-0.11249631	-0.09724709	0.045242358	-0.012221267	-0.10013876	0.09748437	-0.031520635	-0.036600165	-0.011111213	0.042498168	-0.036590803	0.08588058	0.07610472	0.05199304	0.111801445	-0.10262706	-0.10743517	0.096253216	-0.038129136	-0.013868572	0.12375034	-0.08804953	-0.051578894
-0.0027808852	0.043875117	0.014840745	-0.029889965	0.05892162	-0.036097407	0.01475368	0.050057467	0.01781935	0.02076795	-0.054339256	0.004973556	0.007224422	-0.05912146	0.035010558	-0.051476043	0.017566307	-0.055585887	0.039887372	-0.050430868	-0.018687917	-0.00605654	0.046720568	-0.012431633	-0.018115656	-0.024566682	0.037169725	0.026631985	-0.0033000067	0.057965368	-0.028009789	0.0014593324
-0.0035102419	0.059671048	-0.0049474365	0.0009177104	0.059081748	-0.06728312	0.035020076	0.05871914	0.007500564	-0.018766776	0.0039724805	0.01490697	0.022886846	-0.02927302	0.04545573	-0.070780545	0.0036307182	0.023192579	0.053312223	-0.00019479274	0.04795746	0.044191524	-0.0187697	0.03488318	-0.037859075	-0.06501855	0.026647648	-0.06507876	0.05945783	-0.018778116	-0.03192029	0.003675432
0.08358326	0.03026967	0.004592599	0.042021222	0.011554697	-0.012931965	0.04548289	0.0011968146	-0.030249171	-0.07796876	-0.032581452	0.033395413	-0.019225	-0.087522276	0.01695586	-0.06622935	-0.047614034	-0.022715466	0.0867841	0.0026399791	0.07787499	0.049041968	0.08105967	-0.00865361	-0.04755762	0.004947121	0.07325025	0.006187259	0.0020928618	0.018978737	-0.0640741	-0.011094275
-0.03247856	0.032278385	0.0034529082	0.0009161234	-0.041683625	-0.017107975	0.02319001	-0.032459177	0.008610405	0.015643988	-0.021299863	-0.049648333	0.046647858	0.019352999	0.006984271	0.034195792	0.0018847585	-0.022596156	0.033586707	0.0018541329	-0.03508841	0.036707643	0.047294345	0.003838826	0.0048655383	-0.0432575	-0.04098618	-0.021781528	-0.03982228	-0.04780009	0.02496146	0.02026755
0.038137846	0.06629166	0.0568593	0.04938233	0.042463828	-0.08301748	0.0037089095	-0.0044826344	-0.0062424648	-0.08844758	-0.03621553	0.08332111	0.012203205	4.695554e-05	0.01674027	-0.05995494	-0.05676468	-0.012370259	0.07831907	-0.047128897	0.061513912	0.07128403	0.089080796	0.030340279	-0.059235726	-0.08686662	0.0062748576	-0.0031111513	-0.00031262852	0.0523508	-0.05354307	-0.007961017
-0.037139557	-0.048237827	0.0028029084	-0.02343594	0.022747163	0.025706615	0.04483738	0.031571116	0.0030669458	0.032452885	-0.041545738	-0.013398398	0.032251332	0.016316522	-0.0122120865	0.010445453	0.012456395	-0.026916994	-0.014484335	-0.022257268	0.024655353	-0.046467688	-0.03885157	-0.036456086	0.010030378	0.04513098	0.035302464	0.03899694	0.023307238	-0.00812491	0.024821829	0.015546251
-0.037410416	-0.024958014	0.04519484	-0.031503998	-0.009687997	-0.0485317	0.008800484	-0.018463075	0.022111002	-0.020217061	0.0037688613	-0.018883372	-0.041923117	-0.015624929	-0.010873068	-0.023180222	-0.025532544	0.0001639612	0.04489622	-0.041584015	-0.0059280284	0.011295103	0.04075707	0.0043107495	-0.005985629	0.003986668	-0.0249591	-0.046095885	0.0008311644	-0.013319276	-0.015160501	-0.031353973
0.040994346	0.05733716	-0.028142208	-0.016306074	0.012835032	-0.015366219	0.06880012	-0.020081237	0.0019657752	-0.008644051	-0.0032085706	-0.006299859	0.011203763	-0.052853342	0.037110865	-0.0335696	-0.012347038	-0.090507664	0.057725143	0.0033476662	-0.007797182	0.032006186	0.011712977	0.0043196618	-0.020455316	-0.06945967	0.02220296	-0.07486694	-0.0726086	0.057429582	-0.071509495	0.020046331
0.047269814	0.06801788	0.047562376	0.06712563	0.016810643	-0.09121057	0.045087397	0.08676977	-0.055046648	-0.08732785	-0.05505534	0.016392732	-0.06444494	-0.022656148	-0.06692127	-0.050996225	-0.069408	-0.039208386	0.0787351	-0.0647216	-0.0039805947	0.047339022	0.023745637	0.03827529	-0.06362247	-0.041535813	0.0748022	-0.045465693	0.029813599	-0.009412075	-0.0070447805	-0.067013845
0.031461917	-0.0030116101	0.016652197	0.010188932	-0.005238562	-0.016415134	0.021442136	0.018997056	0.055747706	-0.026650837	0.0016712027	-0.0008235699	0.009294898	-0.010709159	-0.057184413	-0.002726348	-0.016146803	0.034864176	-0.039534345	0.040111355	0.032052353	-0.04584981	0.0077494704	0.023513	0.06308873	-0.029754981	-0.009508428	0.061411824	-0.06440747	-0.04334096	0.020743465	0.05541084
0.048611403	0.029345486	0.048716307	0.03642218	0.02851366	-0.06845397	0.02887865	0.097593255	-0.05152524	-0.031988982	-0.0408646	0.107057154	0.009529564	-0.04824656	0.08765831	-0.096557215	-0.08204038	-0.05447621	0.08967358	-0.056353766	0.101515286	0.0342435	0.012993379	0.04024583	-0.05599475	-0.089036874	0.079056785	-0.07534432	-0.03453635	0.03433038	-0.06873279	-0.10480033
-0.09928962	-0.07356791	-0.043433607	-0.02064869	-0.03875951	0.021562232	-0.017733883	-0.060165934	0.05864493	0.029940773	0.04361275	-0.083166935	0.00871158	0.02242588	-0.034195777	0.01820953	0.029160442	0.05473253	-0.029304141	0.007978187	-0.08343221	-0.10192785	-0.07727803	-0.09725667	0.049982924	0.10245628	-0.032807425	0.042164903	0.00927236	-0.097155	0.020732524	0.033119965
-0.024094751	-0.008847467	0.029976038	-0.014728652	-0.011768862	0.054452688	-0.0014503176	-0.06331894	0.024724418	0.06480462	0.00017028554	-0.06712549	-0.00065187045	-0.009760302	-0.024509251	0.07888554	0.048300806	-0.09970928	-0.014949532	0.02675894	-0.016788915	-0.029835375	-0.030499186	-0.0071200486	0.032683242	-0.0076295533	0.0071385326	-0.008408037	0.028572315	-0.003290253	0.027855143	0.06742915
-0.046378873	-0.06636336	-0.08295602	-0.05966943	-0.07615286	0.10436991	-0.034678813	-0.05690212	0.09340117	0.05124813	0.022757802	-0.03649097	0.044815358	0.033478487	0.011066121	0.02430705	0.022219395	0.062956594	-0.037174806	0.08314228	-0.012473549	-0.08033505	-0.027173324	-0.011917035	0.07986076	0.021327576	-0.080785036	0.03829959	-0.026310127	-0.020393096	0.03737163	0.08570527
0.0104661165	0.061716694	0.0106067	0.018411135	0.014429904	0.0008751076	0.029005662	0.00056427956	-0.011172545	-0.031921923	-0.075968064	-0.009193352	-0.045830514	0.002566336	0.10226804	-0.079108804	-0.07495963	0.017581431	0.067375965	-0.064229116	0.0840618	0.068743326	0.05405991	0.00024530882	-0.01626366	-0.046494085	0.078770764	-0.011753835	0.080868796	0.04478197	-0.026632337	-0.042460874
-0.038556315	-0.0491534	-0.014096297	-0.024746204	0.0073827878	-0.035164308	0.03579105	0.049283374	0.0335193	0.024892356	0.0007939227	0.027168427	0.045790765	-0.011754774	-0.043963242	0.011993896	0.0016253591	0.028076913	-0.017015718	-0.024802506	0.0006849393	0.008112967	0.035822358	-0.023554577	0.0006874576	-0.044618107	0.005854953	-0.02298528	-0.039330613	0.017022941	-0.02623756	-0.04184091
0.014448686	0.03410103	0.0071262075	0.03583455	0.025529517	-0.008800974	0.07579224	0.054145925	0.0009050789	0.010190227	-0.041824013	0.004042581	-0.014756403	-0.08054496	-0.0030080564	-0.049069628	-0.044428688	-0.0005628325	0.07288821	-0.062280964	0.070302755	0.027710145	0.03157658	0.031280037	0.0042410465	-0.05348048	0.016139675	-0.0777292	0.012096226	0.02929623	-0.0038026616	0.006880756
-0.04860919	-0.04268842	-0.05057982	-0.024689438	-0.015431158	0.049884792	-0.034396436	0.0058957227	0.019993791	0.010233417	-0.018754745	-0.06579319	0.020208228	0.078583665	0.022025378	-0.010764168	-0.005457238	0.03870416	-0.04702066	-0.017627262	0.0069653895	-0.0065406095	-0.029202018	-0.026426075	0.045912903	-0.01652624	-0.00903666	0.077971995	0.0026681514	0.0032620446	-0.016285017	0.028031858
0.02887949	0.045689452	-0.015083134	0.002341818	0.009910263	0.0114794485	0.048895087	0.022466373	-0.010975838	-0.011106323	-0.001990676	-0.002389945	0.01082436	-0.003936529	-0.031243896	0.0063201077	-0.018585432	-0.026962329	0.0043483973	0.037121367	-0.021208335	0.0005107038	0.037968922	0.0318642	0.03176601	-0.0355057	0.007109903	0.0058628805	0.019755315	0.00035564974	-0.030288612	0.027178358
-0.0065725273	0.020570714	0.0151285315	-0.0005697359	0.06421277	-0.044205733	0.056581073	-0.016220517	0.011603327	0.0008648366	-0.037191812	0.036815096	0.014167673	-0.061387535	0.008064758	-0.07491809	-0.068169594	-0.0809874	0.023373503	-0.05975206	0.0027206284	0.07198745	-0.025930919	0.010541842	0.03398003	-0.059757683	-0.023369644	-0.023706788	-0.014673324	-0.006671137	0.011625166	0.000809565
-0.011985648	0.049286895	0.026430316	0.06725545	0.032926764	-0.0034610557	0.0005278005	0.06093249	-0.055859458	-0.013094854	0.01641412	0.06225182	0.0044869985	-0.052103832	-0.038052827	0.028227484	-0.021870863	0.040738054	-0.0011273067	-0.038227525	0.034803577	0.047851726	0.020243777	0.046160907	0.024079308	0.021552604	0.036230005	-0.02256087	-0.012944802	0.030305887	0.013312583	-0.020005671
0.024291204	0.012444796	-0.054549247	0.019165993	0.037851337	-0.030802825	-0.02848113	-0.021931292	0.028509617	-0.022702841	0.04346774	0.0046228874	0.01460684	-0.019245556	0.0023138677	-0.025334459	-0.020647109	-0.02292318	0.0046968036	0.012234249	-0.02437864	-0.02353983	-0.023044845	0.004751569	0.03179445	-0.0058744536	-0.044928603	0.0061269337	0.012531285	-0.038798004	-0.046013474	-0.031507593
-0.023995642	0.023108518	-0.01093069	-0.040765163	-0.0032389748	0.016091216	-0.024110308	0.037604604	-0.051602375	-0.028832946	-0.022881653	-0.023590362	0.03720983	-0.0067729685	0.0211724	-0.019131197	0.0072235013	-0.1237285	-0.035770394	0.0025369679	-0.03668973	-0.022125777	0.005803743	-0.0168204	-0.007837022	0.0044239997	0.017768506	0.013667465	0.0474639	-0.034025256	0.042292517	-0.01874591
-0.09518395	-0.027787402	-0.045137078	-0.020593796	-0.080343895	0.026349869	-0.047937956	-0.06376421	0.08779336	0.10247844	0.04678494	-0.08736137	0.023595138	0.06247554	-0.07007121	0.061017632	0.047262777	0.055656668	-0.097493984	0.033760667	-0.10588954	-0.0918479	-0.06326242	-0.084913805	0.061551556	0.013747175	-0.03747986	0.08922768	0.0036628514	-0.040694747	0.028529743	0.07838355
-0.038651012	-0.03135915	-0.059830405	-0.0201088	-0.017565837	0.02647962	-0.096506275	-0.01734047	0.11065304	0.10235511	0.06319635	-0.05507535	0.06472612	0.08195947	-0.01936544	0.02814328	0.056304555	0.012113431	-0.123785056	0.043572336	-0.0540757	-0.06156658	-0.022461053	-0.055522256	0.040660452	0.07919633	-0.029915083	0.045992058	-0.059345122	-0.049223363	0.09319951	0.06314204
0.0056077857	0.030053582	-0.020865953	0.035205238	-0.0014802341	-0.068438835	0.013284396	0.03531491	0.011327806	0.007301073	-0.07664171	0.056930315	0.014900678	-0.05829066	-0.005077657	-0.057230357	-0.066646814	-0.03520533	-0.0070488174	-0.044499923	0.040158816	0.007829718	0.009178079	0.014054093	0.011840994	0.0057193846	-0.011540278	-0.07292418	-0.092677355	0.025026932	-0.03930875	-0.025581775
-0.033055544	-0.083526514	-0.0201117	-0.003715129	-0.022428134	0.020354208	-0.054156076	-0.07762912	0.0030181701	0.01157226	0.049299758	-0.0855928	0.0018851132	0.07315726	-0.08397556	0.047702696	0.028406171	0.053700272	-0.0009351102	0.06710413	-0.04422742	-0.021466114	-0.043847237	-0.021937726	0.07574205	0.041986343	-0.07868328	0.05061317	-0.01601852	-0.020017497	0.02758999	0.07078102
0.012300659	0.0040256754	-0.017060399	0.018658828	-0.0052151196	-0.02547176	0.0028504357	0.00019131973	0.03535379	0.025518846	-0.0148165	-0.002542507	0.019073833	0.020271149	0.013640355	0.00516678	-0.029115045	-0.0476542	-0.030011868	-0.047451377	0.023124363	-0.028123427	-0.04271729	-0.032573238	-0.031058325	-0.0029176697	-0.020846987	0.033084657	-0.021673024	0.014787171	0.032242503	0.026401851
0.05435074	0.021106085	0.0059135295	0.040031478	-0.0021801852	0.024658047	0.02058716	0.005228956	-0.0010527947	-0.03865657	-0.02110642	0.020070564	0.011198291	0.0004493123	-0.013580054	-0.016849792	-0.04988891	0.074699484	0.019687604	-0.010394657	0.0021133705	-0.005536069	-0.009351391	-0.009994089	-0.030237798	-0.032721616	-0.03681844	0.02522716	-0.071447425	-0.012762832	-0.04869279	0.0023530384
-0.020574974	-0.015101573	-0.046385955	-0.034228813	-0.03753118	0.023924243	0.009822329	0.024797643	0.055616535	-0.03889821	0.0076044262	-0.046781346	0.06338196	0.013746454	-0.105521604	0.04987925	-0.016985252	-0.08802773	0.0156762	-0.00934287	-0.04973178	-0.029751584	-0.04928642	-0.051122475	0.05286398	-0.038147032	0.02560811	0.01569071	-0.09618396	-0.016213913	0.026591336	0.04316528
0.07516959	0.04309551	0.075625055	0.10003158	0.10925759	-0.07832487	0.059326053	0.07554036	-0.07942789	-0.11506987	-0.06051134	0.029370911	-0.0733993	-0.042757165	0.10829189	-0.03672775	-0.1013162	-0.09527399	0.050150145	-0.10067047	0.054646518	0.057893902	0.045536153	0.04828099	-0.02576803	-0.08295574	0.07260086	-0.0484582	0.028837256	0.114861794	-0.11198627	-0.033606507
0.047808435	-0.010787785	-0.008808471	0.032080714	-0.03664452	0.010008074	0.036407743	0.025910404	0.0043687336	-0.03524729	-0.033316158	-0.004195094	-0.0165321	0.014508251	-0.0042514578	-0.04424565	0.047225226	0.029504884	0.034208152	-0.015065908	0.003937494	0.01863389	-0.013229966	-0.048029363	0.010764219	-0.0037906542	0.033110727	-0.033074737	-0.043141495	-0.019578744	-0.022284556	-0.03942702
-0.019210221	-0.0039827605	0.0025640368	-0.08955849	-0.040243343	0.024285784	-0.0149130495	-0.037914883	0.029684942	0.005191284	0.084087916	-0.09414394	0.003202251	0.03054024	-0.081986025	0.021020986	0.027669623	0.04229125	-0.058051914	0.035079803	-0.07214427	-0.03830594	-0.016967077	-0.03739366	0.092217006	0.082857534	-0.008162527	0.0047820765	-0.08831677	-0.07895144	0.057457957	0.07060558
5.395338e-05	-0.00047763437	0.024517681	-0.04837705	-0.03455018	-0.037611984	0.026081432	0.024897013	0.037256632	0.023248795	0.042362977	-0.018886615	-0.0016339794	0.0101905465	0.017800216	-0.005841315	0.008849274	0.04405344	0.019124698	0.005801309	0.04426383	0.03550205	0.039148342	-0.04268527	-0.0074850917	0.01070895	-0.03134735	0.039323997	-0.0039054267	-0.017208386	0.028507914	-0.017079473
-0.013469048	-0.008181539	-0.03835473	-0.044303652	-0.055792853	0.007694622	-0.03671355	-0.07040255	0.05423979	0.039401527	0.024656473	-0.06320671	0.059949785	0.04698256	-0.0026022235	0.050736245	-0.0012871718	0.0861622	-0.0086779175	0.010616379	-0.06893168	-0.08532661	-0.062728085	-0.073364966	0.038519494	0.0016741857	-0.07702804	0.07490665	-0.03661778	-0.040616285	0.0131901195	0.07401092
-0.01547835	0.04554451	0.0029657595	-0.012256872	-0.0013305545	0.033896293	0.033239197	-0.012679268	0.0037353858	0.041962195	-0.015110575	-0.030196298	-0.01846819	0.041007627	0.005041063	0.005699087	-0.031046702	0.049055506	0.045683	0.019728426	0.008964468	-0.043184984	0.040796284	0.041173104	0.04835205	0.049487416	-0.009007681	-0.01398021	-0.021729767	0.038116407	0.032887045	-0.01524676
0.015360896	-0.049887896	0.00031476095	0.04185826	-0.011642575	0.02070273	0.03901169	0.041013848	-0.0063953176	0.039321493	-0.0028709397	-0.0017237291	0.03232981	0.024904918	-0.018783439	0.008692086	0.033973206	-0.0128113255	0.0010184757	-0.031051636	-0.041358054	0.023092572	0.0062528253	0.031026635	-0.035089336	0.040751208	-0.023024654	-0.029760707	-0.02984327	-0.026414191	-0.047460105	0.024452712
-0.027587546	0.026950743	-0.04608008	-0.018065132	0.017637659	0.036881257	0.043853726	0.030224454	-0.012463272	-0.038184844	-0.029295731	0.027101506	-0.009645987	0.018712293	-0.028327538	-0.03737589	-0.0031352267	-0.038570285	0.011066664	-0.044975854	0.035554197	-0.025407767	0.015899207	-0.049663257	0.027954224	-0.013526179	0.040784184	0.021142077	-0.023967708	-0.043651044	0.013907734	0.03108896
-0.026550755	-0.0022136425	-0.09530361	-0.011667734	-0.07524719	0.073316775	-0.08208228	-0.033076327	0.1016968	0.007511961	0.104797736	-0.054836504	0.019605037	0.022977699	-0.10564303	0.08842871	0.027434783	0.043202702	-0.049596474	0.09317797	-0.026133358	-0.03230514	-0.08024159	-0.027345566	0.055953678	0.038699154	-0.049611464	0.056052465	-0.08931199	-0.0826569	0.044094034	0.05881873
